Category,Details
Title,California Population and Housing Estimates Dashboard (2020-2024)
URL,california-population-and-housing-estimates-dashboard-2020-2024
Description,"<div><div style='margin:0px; padding:0px; clear:both; color:rgb(0, 0, 0);'><p style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><span style='color:windowtext; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'><span style='margin:0px; padding:0px;'><b>Summary</b></span></span></font></p><p style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><span style='color:windowtext; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'><span style='margin:0px; padding:0px;'>The data for this dashboard is from the California Department of Finance Demographic Research Unit's published E-5 Annual Report showing the changes in population and housing across California from the state, county, and city level from April 1, </span><span style='margin:0px; padding:0px; background-repeat:repeat-x; background-position:left bottom; background-image:var(--urlContextualSpellingAndGrammarErrorV2, url(&apos;data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iNXB4IiBoZWlnaHQ9IjNweCIgdmlld0JveD0iMCAwIDUgMyIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICAgIDwhLS0gR2VuZXJhdG9yOiBTa2V0Y2ggNTUuMiAoNzgxODEpIC0gaHR0cHM6Ly9za2V0Y2hhcHAuY29tIC0tPgogICAgPHRpdGxlPmdyYW1tYXJfZG91YmxlX2xpbmU8L3RpdGxlPgogICAgPGRlc2M+Q3JlYXRlZCB3aXRoIFNrZXRjaC48L2Rlc2M+CiAgICA8ZyBpZD0iZ3JhbW1hcl9kb3VibGVfbGluZSIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIj4KICAgICAgICA8ZyBpZD0iR3JhbW1hci1UaWxlLUNvcHkiIHN0cm9rZT0iIzMzNTVGRiI+CiAgICAgICAgICAgIDxwYXRoIGQ9Ik0wLDAuNSBMNSwwLjUiIGlkPSJMaW5lLTItQ29weS0xMCI+PC9wYXRoPgogICAgICAgICAgICA8cGF0aCBkPSJNMCwyLjUgTDUsMi41IiBpZD0iTGluZS0yLUNvcHktMTEiPjwvcGF0aD4KICAgICAgICA8L2c+CiAgICA8L2c+Cjwvc3ZnPg==&apos;)); border-bottom:1px solid transparent;'>2020</span><span style='margin:0px; padding:0px;'> to January 1, 2024.</span></span><span style='color:windowtext; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> These estimates observe 58 counties, 482 cities, and 57 unincorporated county areas. The purpose of this dashboard is to provide interactive analysis with data visualizations to complement the E-5 report released annually on May 1st.</span></font></p><p style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><span style='color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'><font size='3'>Please note, the changes from 2020 to 2021 reflect a nine-month change, not an annual change, as these estimates begin from the decennial census on April 1, 2020. Subsequent years' estimates reflect annual changes starting on January 1st.</font></span></p><p style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><span style='color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'><font size='3'><br /></font></span></p><div style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin:0px; padding:0px; clear:both;'><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><b><u><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'>Dashboard User Tips</span><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> </span></u></b></font></p></div><div style='margin:0px; padding:0px; clear:both;'><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'></p><ul><li><font size='3'><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'>To view the data, search and select a County/City using the side panel. </span><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> </span></font></li><li><font size='3'><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'><span style='margin:0px; padding:0px;'>Press &quot;ctrl&quot; + &quot;+/-&quot; to set the </span><span style='margin:0px; padding:0px;'>appropriate viewing extent</span><span style='margin:0px; padding:0px;'> for your device.</span></span><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> </span><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; color:windowtext;'> </span></font></li><li><font size='3'><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; color:windowtext;'>To view more years within the featured data table, click the arrows at the top of the table.</span></font></li></ul><div><font face='Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif' size='3'><br /></font></div></div></div></div><div style='font-family:&quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif;'><font size='3'><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'>For more information on this report and others, visit the Forecasting webpages:</span><span style='margin:0px; padding:0px; color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> </span></font></div><div style='font-family:&quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif;'><font size='3'><br /></font></div><div style='font-family:&quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif;'><font size='3'><a href='https://dof.ca.gov/forecasting/demographics/' style='font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; margin:0px; padding:0px; text-decoration-line:none;' target='_blank' rel='nofollow ugc noopener noreferrer'><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; color:rgb(0, 97, 155); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'>Demographic Research Unit</span></a><span style='font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; margin:0px; padding:0px; color:rgb(0, 97, 155); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'></span><span style='margin:0px; padding:0px; font-family:WordVisiCarriageReturn_MSFontService, Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; color:rgb(0, 97, 155);'><span style='margin:0px; padding:0px; text-wrap:nowrap !important;'> </span></span></font></div><div style='font-family:&quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif;'><font size='3'><a href='https://dru-data-portal-cacensus.hub.arcgis.com/' style='margin:0px; padding:0px; text-decoration-line:none;' target='_blank' rel='nofollow ugc noopener noreferrer'><span style='margin:0px; padding:0px; font-variant-numeric:normal; font-variant-east-asian:normal; font-variant-alternates:normal; font-variant-position:normal; color:rgb(0, 97, 155); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'>DRU DHUB</span></a><span style='color:windowtext; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-variant-ligatures:none !important;'></span><span style='color:windowtext; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'> </span></font></div><div style='font-family:&quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif;'><div style='margin:0px; padding:0px; clear:both; color:rgb(0, 0, 0); font-family:&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;'><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><br /></font></p><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><span style='color:windowtext; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'></span></font></p><p style='margin-top:0px; margin-bottom:calc(0.7rem + 0.2vw); background-image:initial; background-position:initial; background-size:initial; background-repeat:initial; background-attachment:initial; background-origin:initial; background-clip:initial; box-sizing:border-box; padding:0px; border:0px; color:rgb(17, 17, 17); font-family:&quot;Source Sans Pro&quot;, sans-serif;'><font size='3'><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'><b>Sources: </b>Data used in estimation models come from administrative records of several state and federal government departments and agencies, and from the local </span><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'>jurisdictions</span><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'> for which Finance produces population estimates. Because timeliness and coverage in these series vary, corrections, smoothing, and other adjustments may be applied. Changes to 2020 P.L. 94-171 data in the classification of student housing on or near campus was necessary to remain consistent with the census group quarters definition. In only a few instances, some student housing (residence hall and apartment units) counted as household population in the census was redefined as group quarters student housing population. College dorm group quarters population is defined as student population living in residence halls and apartment units </span><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'>located</span><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'> on or near college campuses.</span></font></p><p style='margin-top:0px; margin-bottom:calc(0.7rem + 0.2vw); background-image:initial; background-position:initial; background-size:initial; background-repeat:initial; background-attachment:initial; background-origin:initial; background-clip:initial; box-sizing:border-box; padding:0px; border:0px; color:rgb(17, 17, 17); font-family:&quot;Source Sans Pro&quot;, sans-serif;'><font size='3'><span style='color:rgb(0, 0, 0); font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; margin:0px; padding:0px;'><br /></span></font></p><div style='margin:0px; padding:0px; clear:both;'><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><b><span style='margin:0px; padding:0px; color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-variant-ligatures:none !important;'>Suggested Citation</span><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; color:windowtext;'> </span></b></font></p></div><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><b><span style='color:windowtext; margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif;'></span></b></font></p><div style='margin:0px; padding:0px; clear:both;'><p style='margin-top:0px; margin-bottom:10.6667px; padding:0px; font-kerning:none; color:windowtext;'><font size='3'><span style='margin:0px; padding:0px; color:windowtext; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-variant-ligatures:none !important;'>State of California, Department of Finance, California Population and Housing Estimates Dashboard (2020-2024) — January 1, 2021-2024. Sacramento, California, May 2024.</span><span style='margin:0px; padding:0px; font-family:Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; color:windowtext;'> </span></font></p></div></div></div>"
Tags,"california demographic research unit,california department of finance,california estimates,caopendata,dof,dru,experience builder,housing,housing estimates,population estimates"
Organization,California Department of Finance
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,jordan.bruhn_cacensus2020
Program Contact Email,{{orgContactEmail}}
Frequency,Irregular
Source Link,https://gis.data.ca.gov/apps/cacensus::california-population-and-housing-estimates-dashboard-2020-2024
